[0.031s] Invoking command in '/home/ros2_ws/build/m2_metal_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}/opt/ros/humble /usr/bin/cmake /home/ros2_ws/src/m2_metal_description -DCMAKE_INSTALL_PREFIX=/home/ros2_ws/install/m2_metal_description
[0.179s] -- The C compiler identification is GNU 11.4.0
[0.321s] -- The CXX compiler identification is GNU 11.4.0
[0.347s] -- Detecting C compiler ABI info
[0.523s] -- Detecting C compiler ABI info - done
[0.547s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.548s] -- Detecting C compile features
[0.550s] -- Detecting C compile features - done
[0.561s] -- Detecting CXX compiler ABI info
[0.759s] -- Detecting CXX compiler ABI info - done
[0.781s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.782s] -- Detecting CXX compile features
[0.784s] -- Detecting CXX compile features - done
[0.793s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.125s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.372s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[1.473s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.482s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.500s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.527s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.561s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.653s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.658s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.705s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.724s] -- Looking for pthread.h
[1.910s] -- Looking for pthread.h - found
[1.910s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.104s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.107s] -- Found Threads: TRUE  
[2.239s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[2.241s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.263s] -- Found sensor_description: 0.0.0 (/home/ros2_ws/install/sensor_description/share/sensor_description/cmake)
[2.265s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.427s] -- Configuring done
[3.839s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//worlds/stair.world
[3.842s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro
[3.843s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/materials.xacro
[3.843s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/leg.xacro
[3.844s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/robot.xacro
[3.845s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/const.xacro
[3.846s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/test_d435_camera.urdf.xacro
[3.846s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description//xacro/gazebo.xacro
[3.848s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/ament_index/resource_index/package_run_dependencies/m2_metal_description
[3.848s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/ament_index/resource_index/parent_prefix_path/m2_metal_description
[3.849s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/environment/ament_prefix_path.sh
[3.850s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/environment/ament_prefix_path.dsv
[3.850s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/environment/path.sh
[3.851s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/environment/path.dsv
[3.851s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/local_setup.bash
[3.852s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/local_setup.sh
[3.853s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/local_setup.zsh
[3.853s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/local_setup.dsv
[3.854s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/package.dsv
[3.854s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/ament_index/resource_index/packages/m2_metal_description
[3.855s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/cmake/m2_metal_descriptionConfig.cmake
[3.855s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/cmake/m2_metal_descriptionConfig-version.cmake
[3.855s] -- Installing: /home/ros2_ws/install/m2_metal_description/share/m2_metal_description/package.xml
[3.864s] Invoked command in '/home/ros2_ws/build/m2_metal_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}/opt/ros/humble /usr/bin/cmake --install /home/ros2_ws/build/m2_metal_description
